"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 02 15:13:17 UTC 2020","Tue Jun 02 15:13:22 UTC 2020","5000","","centos7-container","","","","QA 137","PCP QA Test No. 137

exercise dbpmda



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
"passed","Tue Jun 02 15:14:25 UTC 2020","Tue Jun 02 15:14:25 UTC 2020","0","","centos7-container","","","","QA 299","PCP QA Test No. 299

exercise pmParseMetricSpec



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
"passed","Tue Jun 02 15:15:22 UTC 2020","Tue Jun 02 15:15:23 UTC 2020","1000","","centos7-container","","","","QA 900","PCP QA Test No. 900

Test pcp(1) invokes other utilities with environment set.



Copyright (c) 2014 Red Hat.



"
"passed","Tue Jun 02 15:14:21 UTC 2020","Tue Jun 02 15:14:22 UTC 2020","1000","","centos7-container","","","","QA 232","PCP QA Test No. 232

exercise instance API functions for PM_CONTEXT_LOCAL



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
"passed","Tue Jun 02 15:14:55 UTC 2020","Tue Jun 02 15:14:55 UTC 2020","0","","centos7-container","","","","QA 404","PCP QA Test No. 404

exercise pmUnpackEventRecords() and pmFreeEventResult()



Copyright (c) 2010 Ken McDonell.  All Rights Reserved.



"
"passed","Tue Jun 02 15:15:16 UTC 2020","Tue Jun 02 15:15:22 UTC 2020","6000","","centos7-container","","","","QA 707","PCP QA Test No. 707

Exercise python PMAPI layer - basic archive tests



Copyright (c) 2012-2014 Red Hat.



"
"passed","Tue Jun 02 15:12:48 UTC 2020","Tue Jun 02 15:12:49 UTC 2020","1000","","centos7-container","","","","QA 031","PCP QA Test No. 031

general exerciser for local PCP



NOTE: Output from 031 is also used by:

qa/112

qa/257



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
"passed","Tue Jun 02 15:14:20 UTC 2020","Tue Jun 02 15:14:21 UTC 2020","1000","","centos7-container","","","","QA 213","PCP QA Test No. 213

exercise dbpmda with dynamic metrics



Copyright (c) 2009 Ken McDonell.  All Rights Reserved.



"
"passed","Tue Jun 02 15:15:24 UTC 2020","Tue Jun 02 15:15:30 UTC 2020","6000","","centos7-container","","","","QA 1098","PCP QA Test No. 1098

Exercise a couple of python PMDA module features.



Copyright (c) 2017 Red Hat.



"
"passed","Tue Jun 02 15:15:04 UTC 2020","Tue Jun 02 15:15:06 UTC 2020","2000","","centos7-container","","","","QA 561","PCP QA Test No. 561

Exercise pmMergeLabels(3) handling of various input data.



Copyright (c) 2016-2017 Red Hat.



"
"passed","Tue Jun 02 15:14:22 UTC 2020","Tue Jun 02 15:14:23 UTC 2020","1000","","centos7-container","","","","QA 249","PCP QA Test No. 249



Derived metrics - exercise pmFetch processing



Copyright (c) 2009 Ken McDonell.  All Rights Reserved.



"
"passed","Tue Jun 02 15:15:00 UTC 2020","Tue Jun 02 15:15:02 UTC 2020","2000","","centos7-container","","","","QA 436","PCP QA Test No. 436

Exercise compressed archive files - bzip2 version



Copyright (c) 2014 Red Hat.

Copyright (c) 2010 Ken McDonell.  All Rights Reserved.



"
"passed","Tue Jun 02 15:14:24 UTC 2020","Tue Jun 02 15:14:25 UTC 2020","1000","","centos7-container","","","","QA 278","PCP QA Test No. 278

validate newhelp



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
"passed","Tue Jun 02 15:15:23 UTC 2020","Tue Jun 02 15:15:23 UTC 2020","0","","centos7-container","","","","QA 970","PCP QA Test No. 970

Test libpcp multi-archive support using pmclient (fetchgroup version)



Copyright (c) 2016 Red Hat.  All Rights Reserved.



"
"passed","Tue Jun 02 15:15:02 UTC 2020","Tue Jun 02 15:15:02 UTC 2020","0","","centos7-container","","","","QA 453","PCP QA Test No. 453

Check Perl PCP::LogSummary



Copyright (c) 2011 Ken McDonell.  All Rights Reserved.



"
"passed","Tue Jun 02 15:12:47 UTC 2020","Tue Jun 02 15:12:47 UTC 2020","0","","centos7-container","","","","QA 002","PCP QA Test No. 002

simplest possible verification of a pmcd and agent



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
"passed","Tue Jun 02 15:13:00 UTC 2020","Tue Jun 02 15:13:04 UTC 2020","4000","","centos7-container","","","","QA 068","PCP QA Test No. 068

pmNewContext() bad error status if pmcd is not running



Note: this is the simplest test to get the pmcd start/stop filtering

	to be correct ... use this to tune _filter_pcp_start() and

	_filter_pcp_stop() in common.filter



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
"passed","Tue Jun 02 15:14:52 UTC 2020","Tue Jun 02 15:14:52 UTC 2020","0","","centos7-container","","","","QA 369","PCP QA Test No. 369

Check out libpcp_import



Copyright (c) 2012 Red Hat.

Copyright (c) 2010 Ken McDonell.  All Rights Reserved.



"
"passed","Tue Jun 02 15:13:06 UTC 2020","Tue Jun 02 15:13:07 UTC 2020","1000","","centos7-container","","","","QA 087","PCP QA Test No. 087

interpolate mode



Copyright (c) 1995-2002 Silicon Graphics, Inc.  All Rights Reserved.



"
